mode,create,,,,,,,,,,,,,,,,,,
Apartments,id,number,nameKey,descriptionKey,addressKey,size,featuresKeys,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
ApartmentPhotoes,filePath,thumbnailPath,apartment_Id,type,orientation,forDesktop,forMobile,width,height,sortOrder,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Countries,code,name,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Guests,id,name,phone,email,Country_code,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Currencies,currencyCode,symbol,name,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Employees,id,name,phone,role,passwordHash,email,userName,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
EmployeeWorkDays,dateAndTime,hours,salaryCents,isSalaryDay,Currency_currencyCode,Employee_id,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Orders,id,checkinDate,checkoutDate,Apartment_id,Guest_id,dayCount,adultCount,childrenCount,expectedArrival,specialRequest,status,confirmationNumber,cancellationNumber,price,amountPaid,bookedBy,Currency_currencyCode,OrderColor,staffComments
,,,,,,,,,,,,,,,,,,,
ApartmentDays,Apartment_Id,date,status,isCleaned,revenue,Currency_currencyCode,priceFactor,order_id,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Pricings,Apartment_id,adults,children,priceWeekDay,priceWeekEnd,Currency_currencyCode,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
CurrencyExchanges,conversionRate,date,FromCurrency_currencyCode,ToCurrency_currencyCode,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Languages,languageCode,name,isDefault,,,,,,,,,,,,,,,,
TranslationKeys,id,transKey,isUsed,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Translations,message,TranslationKey_id,Language_languageCode,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
ApartmentPhotoes,id,filePath,thumbnailPath,apartment_Id,type,orientation,forDesktop,forMobile,width,height,sortOrder,,,,,,,,
,,/images/apartment 22/IMG_366p.jpg,/images/apartment 22/IMG_366p.jpg,1,0,1,false,TRUE,735,1310,1,,,,,,,,
upd,1,,,,,,,false,,,,,,,,,,,
